child;latitude;longitude;wish;naughty
82;79,164118;68,767065;4;0
83;59,392509;29,703444;4;0
84;-82,512634;-48,725454;1;0
85;-52,3963;-90,169294;3;0
86;10,21915;134,89658;19;0
87;75,711724;-94,77456;5;0
88;55,128138;137,309834;0;0
89;75,483226;101,659139;13;0
90;64,667461;111,869754;8;0
91;35,528796;-42,28498;1;0
92;-50,184365;113,971178;14;0
93;56,876012;133,676293;7;1
94;-55,429768;-61,825698;2;0
95;-40,036626;50,933426;12;0
96;61,015348;-60,786047;0;0
97;83,701709;-115,715586;8;1
98;16,786255;-55,55264;10;0
99;86,178217;-138,367518;18;0
100;-82,05481;-23,019294;16;0
101;6,382907;78,9948;6;0
102;-77,474688;59,125567;10;0
103;28,746358;-135,134886;9;0
104;29,37383;-62,574154;9;0
105;-55,660623;59,374596;12;0
106;71,602193;41,58537;9;0
107;59,236805;-70,605018;6;0
108;13,817276;55,694025;14;0
109;30,937275;4,022639;5;0
110;-39,202234;58,987381;19;0
111;56,4978;90,40973;9;0
112;-54,355742;-171,20686;7;0
113;19,418041;96,656162;14;0
114;22,728003;-110,003315;12;0
115;-46,326785;56,180884;0;0
116;64,018861;138,767474;13;0
117;53,935664;70,52824;14;0
118;-45,393508;125,401085;14;0
119;-6,82886;11,207479;17;0
120;80,05709;140,913333;19;0
121;69,671633;-26,373328;17;0
122;-61,510735;130,138168;14;0
123;-45,744087;49,558117;16;0
124;-47,17499;-21,645866;9;0
125;-29,883291;141,48966;2;0
126;-48,604195;69,821932;6;0
127;-17,039713;15,340011;13;0
128;59,087519;-39,788347;18;0
129;-86,50378;137,036402;18;0
130;-88,944601;-53,366831;12;0
131;80,664031;-29,152338;17;0
132;70,708231;-4,237388;8;0
133;-84,804557;-58,993364;12;0
134;60,450514;151,034983;19;0
135;72,340266;33,081399;0;0
136;-13,278314;132,066488;5;0
137;-22,140408;-103,802298;10;0
138;67,455557;-79,827618;13;0
139;-75,338784;-173,022017;17;0
140;80,393625;-99,28002;2;0
141;26,664083;91,523953;7;0
142;-86,351977;-125,142356;4;0
143;-69,524289;161,192528;14;0
144;47,27476;-119,595908;19;0
145;38,585944;100,005079;5;0
146;-70,650324;-170,755767;9;0
147;72,536681;-44,889495;6;0
148;33,61998;45,807262;3;0
149;-36,016699;66,333254;3;0
150;11,301927;-165,215113;17;0
151;-23,667813;2,145884;10;1
152;-14,809485;-3,527386;13;0
153;23,769734;118,334632;4;0
154;41,349359;167,570543;8;0
155;74,611561;98,870922;14;0
156;40,853692;-83,377606;7;0
157;-74,487341;137,387226;7;0
158;12,003086;60,547849;10;1
159;62,320558;-114,537651;6;0
160;-43,754919;-79,322944;19;0
161;-40,547925;-176,345599;6;0
162;38,893365;-4,111975;7;0
163;25,616619;-3,304319;0;0
164;-50,334244;69,043376;9;0
165;-23,945339;19,250264;11;0
166;43,522443;-60,915133;14;0
167;-44,998742;-136,563881;6;0
168;42,97571;162,315922;5;0
169;42,210233;-80,460134;18;0
170;3,91;-78,120467;3;0
171;-36,971883;-50,082815;9;1
172;5,610181;-81,247922;1;0
173;34,837713;-134,539383;15;0
174;-87,804493;-77,637842;15;0
175;-56,998903;-161,504382;15;0
176;-78,303525;-2,971238;18;0
177;-80,403976;-126,28887;18;0
178;-74,752617;-90,651256;17;0
179;18,53086;104,666699;7;0
180;-21,912333;147,061576;9;0
181;87,215596;-70,063112;19;0
182;81,859471;-144,275913;6;0
183;-42,628344;-150,772512;7;0
184;-76,563388;-179,03674;14;0
185;-5,885666;-168,249652;9;0
186;35,834773;-16,548722;7;0
187;51,021217;45,020883;6;0
188;7,476666;53,1485;8;0
189;-77,217639;-120,267796;9;0
190;57,539014;151,62931;14;0
191;33,27336;71,904127;8;0
192;-1,610656;-151,040933;1;0
193;41,481572;37,336911;0;0
194;82,182087;120,945101;18;0
195;-86,286563;95,313737;8;0
196;46,596512;-116,931338;16;0
197;73,977029;-114,663907;18;0
198;55,749845;168,859885;15;0
199;-30,337798;61,248063;5;0
200;34,167588;-76,241594;12;0
201;8,467293;-16,262673;10;0
202;-69,250033;98,117253;16;0
203;-89,793959;132,972294;14;0
204;-56,422725;-49,759431;15;0
205;46,038306;-106,719034;17;0
206;-38,442783;137,104782;15;0
207;84,19328;39,1938;7;0
208;-34,375725;-175,077193;13;0
209;87,614028;148,654756;14;0
210;25,940034;-124,570395;9;0
211;-41,056943;120,50062;15;0
212;8,676449;-41,909035;19;0
213;67,3994;131,049696;8;0
214;62,939816;-57,644912;16;0
215;-89,540819;81,378354;18;0
216;28,129395;131,493814;14;0
217;-28,222814;18,69027;17;0
218;76,980554;133,056606;7;0
219;-48,192322;99,196011;1;0
220;-5,337251;148,83486;12;0
221;28,8003;115,469119;4;0
222;-83,37349;0,824814;18;0
223;-72,034736;124,214192;3;0
224;-8,209875;80,079778;13;0
225;83,622266;-153,061831;8;0
226;33,994123;53,941195;10;0
227;63,822251;-43,196617;10;0
228;68,851524;-4,338905;17;1
229;-77,752686;47,217966;9;0
230;43,67118;-23,77027;3;0
231;35,996458;-143,817393;5;0
232;71,712907;-163,443251;1;0
233;-22,903445;-127,594874;16;0
234;32,042266;-115,179521;5;0
235;65,880288;43,095733;7;0
236;14,385126;-96,41216;20;0
237;-44,296519;-176,616925;14;0
238;31,292349;-123,128776;14;0
239;86,789653;-72,30447;13;0
240;-8,22639;-71,236199;12;0
241;-70,909065;-42,708853;11;0
242;87,691876;-73,716929;12;0
243;11,301294;66,887817;1;0
244;43,385816;119,822004;9;0
245;-48,808808;108,695505;7;0
246;21,139518;63,995205;4;0
247;71,709263;52,682619;9;0
248;-84,027749;-48,649956;4;0
249;-37,175229;89,093111;5;0
250;50,785793;135,525815;11;0
251;73,514168;118,970143;8;0
252;79,009619;168,258267;9;0
253;-29,36997;-138,538905;2;0
254;83,003537;129,650615;12;0
255;54,021188;-48,320982;12;1
256;6,046443;-16,27703;8;0
257;57,212697;158,505081;3;0
258;-5,605641;43,036872;17;0
259;19,204713;53,154857;20;0
260;72,780387;-71,211537;13;0
261;-81,882921;-166,603634;15;0
262;-47,970794;13,516778;12;0
263;30,017033;87,530444;17;0
264;42,866154;-124,371755;13;0
265;59,231062;41,634797;8;1
266;-23,675137;-20,382089;7;0
267;-72,215522;66,844896;17;0
268;25,423999;-158,201968;8;0
269;-68,13341;125,291948;14;0
270;-52,033059;50,217451;0;0
271;-30,301861;175,975525;18;0
272;58,537393;19,514804;18;0
273;65,675481;-61,718561;4;0
274;16,680713;-80,181055;4;0
275;6,698567;107,464976;3;0
276;-85,385353;-174,650282;7;0
277;-87,175186;-84,467697;4;0
278;4,169309;88,439499;15;0
279;-25,195024;33,719766;14;0
280;79,2294;-164,388587;16;0
281;25,157982;-168,78577;15;0
282;-13,697022;-141,133741;14;0
283;-75,538505;38,987073;2;0
284;21,752831;30,731288;10;0
285;16,933142;-73,836811;16;0
286;-72,247055;72,640591;20;0
287;47,644329;79,50237;6;0
288;68,968293;-31,027114;14;0
289;40,600639;-67,482594;10;0
290;-23,000117;-125,049987;15;0
291;58,887168;-146,437163;3;0
292;-23,296212;-133,158437;1;0
293;10,523968;-61,327447;3;0
294;66,37572;158,806753;13;0
295;39,069861;168,623505;19;0
296;-71,455499;2,668517;4;0
297;-49,860168;-141,041383;17;0
298;46,506408;26,676002;13;0
299;84,443842;114,633669;19;0
300;9,656416;39,23817;8;1
301;-41,0846;94,467426;10;0
302;-57,528405;-128,429463;12;0
303;42,633462;169,851715;2;0
304;-51,491214;-28,860302;10;0
305;-34,216911;-63,222159;18;0
306;68,118251;-123,991235;19;1
307;-75,396907;-20,479329;13;0
308;-10,874091;-81,659936;16;0
309;-13,04546;-78,031271;18;0
310;29,416728;-163,649749;12;0
311;-80,194029;-106,407675;6;0
312;46,7848;-75,799033;3;1
313;43,715528;-116,749871;12;0
314;-48,810182;21,140484;11;0
315;64,255821;-164,771186;0;0
316;-76,062592;-67,298173;13;0
317;37,000314;-29,630174;3;0
318;82,949745;-118,125655;19;0
319;33,440197;-49,733031;13;0
320;-46,446351;31,993664;16;0
321;65,82387;88,489738;7;0
322;-59,904245;3,773982;3;0
323;-55,291237;99,442163;11;0
324;56,5918;113,413322;7;0
325;-44,181688;-117,540352;4;0
326;27,336113;-116,227394;20;0
327;45,045803;93,555774;14;0
328;67,88662;51,477059;19;0
329;83,804178;-66,189998;14;0
330;-10,844757;-70,984643;8;0
331;-27,002342;-153,291364;14;0
332;-79,816681;119,410787;2;0
333;84,948967;-147,493259;19;0
334;-7,174613;19,553894;1;0
335;54,957049;54,661484;10;0
336;-0,255253;164,780049;14;0
337;70,943703;-56,362401;2;0
338;-59,111955;-90,81226;14;0
339;3,808271;39,529946;11;0
340;-39,362049;-32,843017;10;0
341;-80,626572;47,119167;10;0
342;-73,083435;64,216564;9;0
343;62,430361;167,18761;19;0
344;-30,328196;29,786225;4;0
345;-34,468519;56,179698;12;0
346;36,881289;-149,501156;17;0
347;51,70749;112,746522;16;0
348;30,011631;3,055855;0;0
349;-57,732937;-102,890642;15;0
350;88,995815;-124,219738;9;0
351;-71,895803;97,514899;16;1
352;-29,719177;95,870738;4;0
353;-62,388756;-114,895452;19;0
354;-60,368489;-22,437574;13;0
355;38,805836;169,051897;19;0
356;43,988037;-18,385933;17;0
357;82,841798;102,373286;6;0
358;79,5363;174,398326;14;0
359;49,284203;1,046409;13;0
360;56,223532;108,453321;4;0
361;-80,659815;-6,987364;11;0
362;-71,636438;124,52122;3;0
363;46,597913;-81,795132;16;0
364;-11,692412;160,708775;7;0
365;68,348729;154,969894;13;0
366;-0,140726;-95,119893;2;0
367;-84,954429;155,097326;20;0
368;-63,857174;-166,210851;15;0
369;-65,156108;73,993023;14;0
370;72,148491;-173,158601;6;0
371;8,23596;81,804523;16;0
372;48,934901;-94,449518;3;1
373;-14,851228;105,803679;14;0
374;59,767102;-0,06148;17;1
375;2,252256;-92,902272;4;0
376;-89,719984;-52,986226;18;0
377;28,922463;-149,178976;11;0
378;4,164641;2,637971;16;0
379;-20,108782;-10,751372;20;0
380;-23,178873;89,033973;11;0
381;-28,280354;83,858768;20;0
382;14,160695;92,404414;4;1
383;7,73646;112,863192;5;0
384;32,558179;173,094907;15;0
385;55,258085;-157,283807;14;1
386;-53,915212;104,799317;1;0
387;-34,496417;-36,63934;17;0
388;-83,444882;52,88418;9;0
389;49,77064;131,68738;10;0
390;53,082292;-22,697502;12;0
391;70,140112;-40,807883;5;0
392;-0,943313;152,751768;16;0
393;-75,21254;-27,180122;13;0
394;57,199089;16,370783;10;0
395;-31,302337;-73,569618;14;0
396;-13,725223;68,315331;11;0
397;40,099777;148,178603;19;0
398;-40,854591;172,809821;1;0
399;24,114744;-49,207993;5;0
400;-64,442475;38,726245;14;1
401;-77,965228;100,265534;11;0
402;79,954613;-168,341283;4;0
403;79,839412;-46,075184;2;0
404;4,773319;-36,707743;20;0
405;81,933089;-170,671197;5;0
406;-20,729259;22,202176;8;0
407;36,022768;-102,754647;19;0
408;74,049725;-3,16793;3;0
409;-76,744685;-117,843709;14;0
410;55,081866;168,322045;10;0
411;37,007747;17,998973;9;0
412;62,393807;76,251277;20;0
413;-25,292899;-99,273019;6;0
414;-47,624223;-2,152103;11;0
415;-23,964901;109,318221;17;0
416;68,280114;-156,330682;12;0
417;38,677669;9,250436;13;0
418;-76,798622;170,056703;20;0
419;-6,615857;6,249604;4;0
420;49,667064;50,325815;5;0
421;-66,903101;1,030963;1;0
422;2,740282;-70,515165;5;0
423;36,970452;-55,43169;16;0
424;61,422133;-89,782089;20;0
425;-40,873265;45,00805;19;0
426;-0,039407;-119,291075;18;0
427;27,913184;79,427797;19;0
428;75,383421;-165,170051;0;0
429;79,789887;97,568053;8;0
430;47,285661;-30,028758;20;1
431;69,130442;16,407894;20;0
432;-3,552878;109,687736;12;0
433;-76,937828;-158,431308;14;0
434;-6,864854;-57,530675;4;0
435;38,586956;84,311912;11;0
436;-66,592859;-46,605529;17;0
437;-46,728923;-135,892113;14;0
438;-72,670714;-75,523678;12;0
439;-15,153881;166,566907;5;0
440;77,141525;79,606234;6;0
441;-0,810468;5,300942;15;0
442;-0,970721;-147,582326;12;0
443;83,036907;-102,548008;11;1
444;-39,637215;35,106758;20;0
445;-38,85104;-177,056134;3;0
446;67,959576;81,902903;12;0
447;-18,29589;25,301392;6;0
448;-38,340296;-40,914423;14;0
449;-39,929999;176,072652;19;0
450;84,539824;-38,194663;10;0
451;-24,556459;-128,063751;19;0
452;-0,486055;-163,690793;4;0
453;53,909888;6,959776;4;0
454;2,275526;-61,932295;19;0
455;-19,661129;41,940175;9;0
456;0,809383;3,497076;15;0
457;-36,337489;113,66958;11;0
458;-70,380778;-30,045503;9;0
459;39,833034;67,695714;0;0
460;-42,470052;56,01275;18;0
461;39,13062;30,06838;5;0
462;39,091728;98,858207;12;0
463;31,850114;-168,634615;3;0
464;-11,054097;-29,239093;13;0
465;-16,542444;98,990029;15;0
466;41,714872;-157,578737;4;0
467;10,398732;179,324233;15;0
468;-33,838285;-117,654327;17;0
469;-26,582629;97,916322;20;0
470;-42,679169;-5,695163;7;0
471;-36,56865;158,934797;9;0
472;36,177268;68,486368;15;0
473;-27,564232;156,132135;8;0
474;12,652348;15,548716;12;0
475;80,874987;109,6617;9;1
476;81,001155;-151,549403;14;0
477;43,773591;-102,964749;17;0
478;10,601226;-82,216272;3;0
479;15,042659;-92,715106;16;0
480;-48,322256;-143,928735;10;0
481;-72,002462;97,475781;0;0
482;85,046017;-123,141213;20;0
483;67,233532;-8,118533;6;0
484;-38,583138;-77,250477;1;0
485;-73,986531;26,688007;17;0
486;62,209625;-166,572631;5;0
487;59,931275;156,21214;1;0
488;-18,937971;-1,661797;9;0
489;-88,341177;24,466273;3;0
490;-30,027462;-16,434332;20;0
491;-1,589677;157,881781;16;0
492;-55,48676;-139,447166;5;0
493;26,043076;78,695342;0;0
494;51,547412;24,40124;6;0
495;63,250224;142,935394;13;0
496;-74,473939;60,932107;5;0
497;-4,535716;156,897139;0;0
498;-47,841696;91,352395;10;0
499;39,395973;-175,883136;20;0
500;-47,701839;60,403001;14;0
501;-17,430426;0,90737;9;0
502;24,329327;158,628825;11;0
503;-50,77598;-131,915238;4;0
504;87,001995;-45,495057;17;0
505;45,565744;108,718197;6;0
506;31,781204;34,493208;2;0
507;4,542989;-49,757447;18;0
508;58,350556;145,039738;6;0
509;-63,176424;-61,87765;16;0
510;31,772848;78,090468;15;0
511;1,357188;111,12915;14;0
512;-15,639001;23,008027;17;0
513;54,437848;80,380829;12;0
514;-89,460231;-101,555529;2;1
515;-28,329333;-157,046432;1;0
516;-77,645573;156,159203;1;0
517;-57,783342;-131,245608;20;0
518;25,612666;-28,669702;12;0
519;74,163599;-44,101314;2;0
520;28,460864;14,148095;20;0
521;-68,764663;177,424839;12;0
522;40,286607;-99,831522;0;0
523;85,149832;-13,318596;17;0
524;-22,109512;-97,320936;14;0
525;-40,658699;157,46773;3;1
526;28,175386;41,372355;0;0
527;-77,954928;33,819893;14;0
528;35,888242;-162,476524;1;0
529;-48,053269;-101,783084;1;0
530;87,833536;-95,701854;18;0
531;17,027264;62,111485;10;0
532;66,85024;174,850402;16;0
533;-36,210329;-158,055251;18;0
534;73,172402;45,35753;13;0
535;-81,607747;-56,010661;20;0
536;50,659023;-65,255595;13;0
537;-36,319959;-113,803568;17;0
538;62,032027;-71,734889;4;0
539;73,73867;22,458942;13;0
540;-65,997398;-92,570934;6;0
541;-75,846392;-18,076743;11;0
542;39,700664;-111,426617;8;0
543;18,289531;-165,76288;2;0
544;46,343659;80,749886;17;0
545;-52,608853;146,531818;9;0
546;-87,255267;157,377515;3;0
547;45,025203;149,198867;19;0
548;-19,002861;-93,840855;10;0
549;-21,861548;12,114046;11;0
550;-25,623613;137,812303;14;0
551;85,656004;-10,983448;10;0
552;-23,643819;-30,985139;18;0
553;42,684176;-174,160836;17;0
554;13,666584;-29,671894;4;0
555;-48,826666;25,124225;7;0
556;27,174826;66,54478;8;0
557;-2,536823;80,480861;15;0
558;41,16623;-53,216579;4;0
559;-2,591378;150,08378;17;0
560;81,345404;8,61999;2;0
561;29,610582;95,161984;13;0
562;22,895595;-155,531541;4;1
563;0,526193;-45,647751;19;0
564;77,168766;148,590524;15;1
565;5,266035;-31,918137;0;0
566;-40,821408;171,892565;0;0
567;34,916775;-24,993645;5;0
568;-72,759814;-126,396905;6;0
569;-44,817143;-52,401204;12;0
570;81,714305;-14,760812;7;0
571;-49,571552;66,254985;2;0
572;63,621229;93,450906;2;0
573;-22,486647;-8,638164;20;1
574;-59,32234;-0,050978;13;0
575;-30,70256;171,83852;3;0
576;74,528247;-97,284061;18;0
577;-81,665407;-153,234698;8;0
578;10,868266;-168,155359;10;1
579;-52,918697;-128,091038;12;0
580;-36,429437;23,024952;18;0
581;-20,340967;142,749276;10;0
582;42,414386;104,579311;2;0
583;84,403876;-160,669284;13;0
584;-76,392734;37,860748;19;0
585;-18,990154;98,47977;0;0
586;50,255117;-17,80193;7;0
587;78,464569;-24,534739;18;0
588;-74,660753;42,70172;7;0
589;-75,315196;-124,480453;20;0
590;-20,257666;-50,147918;2;1
591;-34,820126;-50,429701;8;0
592;-74,373795;-24,847374;17;0
593;-16,960093;-170,545715;11;0
594;16,849495;102,397941;12;1
595;-15,927998;100,500878;17;0
596;85,092978;25,905755;5;0
597;-59,659188;-83,189173;8;0
598;-78,67518;-23,516543;13;0
599;50,097326;-49,995032;7;0
600;-1,251364;42,000765;14;0
601;-35,466219;161,576446;10;0
602;-21,999698;130,391392;14;0
603;55,970109;129,423048;19;0
604;-32,600937;161,020412;6;0
605;-58,202928;-36,63375;10;0
606;34,39744;-3,237367;18;0
607;-31,666363;-79,091947;12;0
608;76,84002;-108,071982;17;0
609;47,403605;-170,310201;14;0
610;-52,472937;107,166788;2;0
611;52,422574;-32,709028;15;0
612;-35,792957;-89,034593;4;0
613;51,244741;-153,372551;19;0
614;-18,255888;2,380551;13;0
615;51,539044;-50,569383;17;0
616;73,677824;-140,627007;7;0
617;-26,453421;52,919945;1;0
618;25,460585;52,827698;10;0
619;-12,948458;-176,202802;8;0
620;43,686692;20,87763;18;0
621;-23,032597;-13,297245;18;0
622;-63,016657;179,172981;15;0
623;-15,540398;166,222032;3;0
624;40,696979;-54,601685;10;0
625;-52,970749;-6,14664;15;0
626;39,236916;-17,11901;2;0
627;55,023283;-138,569304;10;0
628;31,207941;-120,832527;7;0
629;8,791942;-60,843724;13;0
630;-48,497857;-34,182923;5;0
631;27,658116;-37,590344;19;0
632;-9,526073;-25,360977;0;0
633;-53,164578;90,837178;2;0
634;53,110922;13,280044;11;0
635;-8,098474;-85,552778;15;0
636;24,400437;34,909499;19;0
637;-69,552459;-53,285427;14;0
638;55,659148;74,15581;9;0
639;15,640137;61,959629;10;0
640;-35,33698;-114,103973;4;0
641;-15,1352;-130,367773;12;0
642;-2,886031;13,456537;20;0
643;-58,99097;-119,928411;9;0
644;-33,690177;-17,639651;1;0
645;80,379709;-5,540789;6;0
646;82,525407;1,957687;15;0
647;-1,981067;75,651254;14;0
648;-75,201958;-168,890146;7;0
649;-40,801328;13,539103;5;0
650;11,251433;98,11715;15;0
651;-69,735232;-138,885606;17;0
652;-24,331743;116,139934;1;0
653;-10,995382;-101,324903;13;0
654;58,582658;90,484378;9;0
655;-84,230759;-85,386519;2;0
656;87,918425;99,227394;7;0
657;42,032724;68,088091;19;0
658;-60,28929;-129,875412;6;0
659;54,173848;25,226764;17;0
660;6,43957;-63,484698;9;0
661;-42,145591;128,886064;3;0
662;44,26685;-31,82536;1;0
663;65,201519;-134,320259;4;0
664;37,339678;118,253449;12;0
665;13,35917;-83,261825;13;0
666;-76,482587;106,055507;2;0
667;44,214627;70,093302;11;0
668;-2,640038;29,503996;2;0
669;-7,937583;59,091775;11;0
670;52,426349;-36,822287;13;0
671;-1,446024;-63,768546;9;0
672;13,450122;23,81116;15;0
673;70,053684;94,411448;1;0
674;50,316267;-14,550565;3;0
675;-61,720951;-15,653471;13;0
676;33,257947;-132,511289;20;0
677;66,521783;135,574213;2;0
678;-45,180319;-46,136244;20;0
679;-19,05486;-70,016672;7;0
680;-73,675345;-145,733876;6;0
681;-66,246737;-98,57129;14;1
682;34,511882;114,15925;13;0
683;-4,491657;-97,579128;2;0
684;-71,665536;-67,193468;9;0
685;48,449427;91,136808;4;0
686;31,207537;-155,371821;18;1
687;26,353618;-21,564209;6;0
688;-62,904031;-31,784438;14;0
689;-74,482842;-143,83256;3;0
690;-21,258288;166,769536;10;0
691;-45,646239;52,063405;7;0
692;17,401408;38,733516;0;0
693;27,854561;-71,40624;16;0
694;-56,232272;-38,969634;20;0
695;70,726348;163,681744;15;0
696;-46,846366;49,709639;2;0
697;85,007754;175,277712;10;0
698;64,085707;24,61694;11;0
699;-59,074114;-10,434735;2;1
700;-77,91167;-85,6133;1;0
701;79,813719;-36,728991;9;0
702;-0,312235;-30,444482;12;0
703;6,045102;41,77694;8;0
704;-75,85514;151,532949;4;0
705;-20,059061;48,345929;20;0
706;-78,1654;71,523317;7;0
707;-74,567909;-23,585908;14;0
708;-80,149877;59,788648;5;0
709;36,714209;72,53986;5;0
710;-27,939782;6,200223;8;0
711;-67,279421;101,204633;8;0
712;-68,867847;143,963074;10;0
713;-41,315473;-157,006084;18;0
714;-1,189585;3,881477;1;0
715;11,472617;-47,6324;8;0
716;70,074047;62,683355;3;0
717;1,079654;-164,146353;0;0
718;-5,554138;-42,127389;4;0
719;81,901244;-167,269113;20;0
720;-32,397439;-30,147625;10;0
721;-76,058214;-45,78906;16;0
722;-80,571685;-99,653378;16;0
723;80,780214;-155,186482;14;0
724;48,461419;-68,148801;2;0
725;-88,573518;-107,758385;18;0
726;42,384102;-92,669762;11;0
727;-1,688439;98,140775;6;0
728;7,834104;106,550475;4;1
729;-16,603536;-96,120813;11;0
730;34,129484;-176,545865;10;1
731;27,657389;125,642156;9;0
732;4,836794;-94,259666;15;0
733;84,088103;-128,745545;8;0
734;74,908118;143,02349;16;0
735;70,308451;-14,95511;2;0
736;0,47157;49,397645;12;0
737;11,63991;-23,406164;4;0
738;-43,282622;-66,59679;12;0
739;41,628164;-65,499221;8;0
740;78,896289;-130,999735;18;0
741;-71,087263;-18,155971;10;0
742;5,930494;167,2685;6;0
743;-7,060959;126,893587;2;0
744;32,803817;117,499208;19;1
745;59,63053;-61,994283;2;0
746;83,343601;-37,351993;1;0
747;-43,430144;176,643583;0;0
748;62,973634;20,143354;17;0
749;-7,294258;109,402831;4;0
750;-78,961216;101,145598;7;0
751;57,437541;-45,993692;20;0
752;-74,956943;31,002751;2;1
753;-78,459506;144,898589;14;0
754;-73,535824;125,019156;10;0
755;78,668238;-161,770428;18;0
756;39,673122;-1,394499;12;0
757;-59,067509;-102,702202;5;0
758;-10,163954;-126,492693;19;0
759;-46,004525;-73,762141;13;0
760;-4,253464;-148,420242;12;0
761;-54,297053;138,474906;16;0
762;87,941623;15,716406;0;0
763;49,962922;-50,71964;17;0
764;-28,417893;23,634401;10;0
765;-57,812959;-65,204076;7;1
766;55,113396;-78,86424;15;0
767;47,264748;179,858069;5;0
768;27,578731;-84,05028;1;0
769;79,656644;27,249159;12;0
770;60,220783;124,279525;5;0
771;-33,077218;85,717836;11;0
772;-84,951024;72,201889;18;0
773;10,796491;-112,235881;15;0
774;-58,575339;-166,333053;1;0
775;-50,833199;9,521465;0;0
776;19,930123;110,320349;10;0
777;74,461761;123,942271;10;0
778;-63,559549;73,690683;4;0
779;61,520079;129,841008;2;0
780;78,604255;-37,585598;3;0
781;-32,254026;171,309842;13;0
782;81,958516;53,704896;5;0
783;10,593938;140,256078;19;0
784;-50,040539;32,022056;5;0
785;41,3851;-73,973785;5;0
786;79,833071;161,531338;12;0
787;47,97864;24,293792;5;0
788;74,865841;168,311407;7;0
789;-71,364268;-1,373379;10;0
790;-47,398729;173,656676;5;0
791;82,391253;115,79825;20;0
792;-29,900846;-175,897577;6;0
793;-77,864734;-87,603141;3;0
794;-81,381605;-22,240749;13;0
795;68,334808;-2,490482;12;0
796;-22,812785;118,370512;18;0
797;33,001712;-121,443656;2;0
798;-84,019111;-172,771921;8;0
799;-76,718128;-118,762127;12;0
800;-76,574567;159,060292;2;0
801;86,364422;141,561422;0;0
802;27,000696;38,634345;13;0
803;-71,874852;-106,001828;6;0
804;9,186125;153,206496;17;0
805;-39,60737;-94,482617;1;0
806;8,389611;-3,258621;1;0
807;-13,458534;-73,962198;20;0
808;-54,258211;-170,735151;5;0
809;84,893328;-9,514566;3;0
810;-18,853345;-3,925148;8;0
811;7,398559;-113,442761;12;0
812;-10,206227;-85,213452;14;0
813;59,837097;23,128772;4;0
814;29,476854;-149,145368;11;0
815;-15,896389;92,324479;7;0
816;60,502693;114,625877;13;0
817;32,98516;157,090117;18;0
818;-4,749052;-151,576182;1;0
819;71,181456;108,162121;19;0
820;79,916612;-18,345695;5;0
821;54,714469;-134,57304;13;0
